data
 ┣ metadata
 ┃ ┣ cymbals-crash-china-cymbal.json
 ┃ ┣ cymbals-crash-crash-13.json
 ┃ ┣ cymbals-crash-crash-15.json
 ┃ ┣ cymbals-crash-crash-16.json
 ┃ ┣ cymbals-crash-crash-17.json
 ┃ ┣ cymbals-hi-hat-01-hat-tight-1.json
 ┃ ┣ cymbals-hi-hat-02-hat-loose.json
 ┃ ┣ cymbals-hi-hat-03-hat-open.json
 ┃ ┣ cymbals-hi-hat-04-hat-foot-open.json
 ┃ ┣ cymbals-hi-hat-05-hat-foot.json
 ┃ ┣ cymbals-hi-hat-06-hat-closed-open.json
 ┃ ┣ cymbals-ride-ride-17-bell.json
 ┃ ┣ cymbals-ride-ride-17.json
 ┃ ┣ cymbals-ride-ride-20-bell.json
 ┃ ┣ cymbals-ride-ride-20.json
 ┃ ┣ drums-kick.json
 ┃ ┣ drums-rimshot-stereo.json
 ┃ ┣ drums-sidestick-stereo.json
 ┃ ┣ drums-smd-rimshot-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb2.json
 ┃ ┣ drums-smd-snr-str-hyb3.json
 ┃ ┣ drums-snare65-nr-stereo.json
 ┃ ┣ drums-snare65-reg-stereo.json
 ┃ ┣ drums-snare67-nr-stereo.json
 ┃ ┣ drums-toms-stereo-tom1.json
 ┃ ┣ drums-toms-stereo-tom2.json
 ┃ ┣ drums-toms-stereo-tom3.json
 ┃ ┣ drums-toms-stereo-tom4.json
 ┃ ┗ library.json
 ┗ samples
 ┃ ┣ cymbals
 ┃ ┃ ┣ crash-china-cymbal
 ┃ ┃ ┃ ┣ rr3-08-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-rimshot-stereo-rr4.wav
 ┃ ┃ ┃ ┗ rr4-10-rimshot-stereo-rr4.wav
 ┃ ┃ ┣ sidestick-stereo
 ┃ ┃ ┃ ┣ rr1-01-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-24-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-25-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-26-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-27-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-28-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-29-sidestick-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-24-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-25-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-26-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-27-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-28-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-29-sidestick-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-24-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-25-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-26-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-27-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-28-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-29-sidestick-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-23-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-24-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-25-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-26-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-27-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-28-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-29-sidestick-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr5-01-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-02-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-03-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-04-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-05-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-06-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-07-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-08-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-09-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-10-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-11-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-12-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-13-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-14-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-15-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-16-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-17-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-18-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-19-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-20-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-21-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-22-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-23-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-24-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-25-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-26-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-27-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-28-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-29-sidestick-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr6-01-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-02-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-03-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-04-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-05-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-06-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-07-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-08-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-09-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-10-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-11-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-12-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-13-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-14-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-15-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-16-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-17-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-18-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-19-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-20-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-21-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-22-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-23-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-24-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-25-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-26-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-27-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-28-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-29-sidestick-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr7-01-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-02-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-03-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-04-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-05-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-06-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-07-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-08-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-09-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-10-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-11-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-12-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-13-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-14-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-15-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-16-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-17-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-18-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-19-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-20-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-21-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-22-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-23-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-24-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-25-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-26-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-27-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-28-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-29-sidestick-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr8-01-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-02-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-03-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-04-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-05-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-06-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-07-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-08-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-09-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-10-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-11-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-12-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-13-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-14-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-15-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-16-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-17-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-18-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-19-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-20-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-21-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-22-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-23-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-24-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-25-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-26-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-27-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-28-sidestick-stereo-rr8.wav
 ┃ ┃ ┃ ┗ rr8-29-sidestick-stereo-rr8.wav
 ┃ ┃ ┣ smd-rimshot-str-hyb1
 ┃ ┃ ┃ ┣ rr1-01-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-24-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-25-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-26-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-27-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-28-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-29-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-30-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-31-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr1-32-rimshot-str-hyb1-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-24-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-25-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-26-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-27-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-28-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-29-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-30-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┣ rr2-31-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┃ ┗ rr2-32-rimshot-str-hyb1-rr2.wav
 ┃ ┃ ┣ smd-snr-str-hyb1
 ┃ ┃ ┃ ┣ rr1-01-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-snr65nr-ster-hb-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-snr65nr-ster-hb-rr1.wav
